Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\Users\z> tasklist

Image Name                     PID Session Name        Session#    Mem Usage
========================= ======== ================ =========== ============
System Idle Process              0 Services                   0          8 K
System                           4 Services                   0      2,300 K
Registry                       316 Services                   0     29,380 K
smss.exe                       952 Services                   0      1,660 K
csrss.exe                     1248 Services                   0      7,836 K
wininit.exe                   1336 Services                   0      9,724 K
csrss.exe                     1344 Console                    1      7,596 K
services.exe                  1420 Services                   0     12,640 K
winlogon.exe                  1448 Console                    1     15,740 K
lsass.exe                     1504 Services                   0     28,476 K
svchost.exe                   1636 Services                   0     36,840 K
fontdrvhost.exe               1668 Console                    1     10,164 K
fontdrvhost.exe               1676 Services                   0      5,232 K
svchost.exe                   1752 Services                   0     18,776 K
svchost.exe                   1804 Services                   0     14,856 K
dwm.exe                       1868 Console                    1    134,684 K
svchost.exe                   2016 Services                   0     16,548 K
svchost.exe                   2032 Services                   0     11,400 K
svchost.exe                    928 Services                   0     27,780 K
svchost.exe                   1180 Services                   0      8,432 K
svchost.exe                   2060 Services                   0     10,064 K
svchost.exe                   2084 Services                   0     14,096 K
svchost.exe                   2092 Services                   0     11,412 K
svchost.exe                   2188 Services                   0      8,056 K
svchost.exe                   2212 Services                   0     10,884 K
svchost.exe                   2228 Services                   0     16,404 K
svchost.exe                   2336 Services                   0     20,292 K
svchost.exe                   2404 Services                   0     10,344 K
svchost.exe                   2624 Services                   0      8,992 K
svchost.exe                   2724 Services                   0     10,236 K
svchost.exe                   2760 Services                   0     12,356 K
NVDisplay.Container.exe       2780 Services                   0     69,204 K
svchost.exe                   2828 Services                   0     11,776 K
svchost.exe                   2856 Services                   0     28,416 K
svchost.exe                   2884 Services                   0     14,032 K
svchost.exe                   2952 Services                   0     22,696 K
svchost.exe                   2632 Services                   0      7,788 K
svchost.exe                   2396 Services                   0     11,352 K
svchost.exe                   2936 Services                   0     18,444 K
svchost.exe                   3088 Services                   0     15,904 K
svchost.exe                   3164 Services                   0     16,420 K
Memory Compression            3288 Services                   0        140 K
svchost.exe                   3360 Services                   0     11,496 K
svchost.exe                   3432 Services                   0     11,784 K
svchost.exe                   3440 Services                   0     10,080 K
svchost.exe                   3572 Services                   0     21,096 K
svchost.exe                   3616 Services                   0      9,288 K
svchost.exe                   3688 Services                   0      8,848 K
svchost.exe                   3696 Services                   0     10,876 K
svchost.exe                   3784 Services                   0     10,104 K
svchost.exe                   3884 Services                   0     13,636 K
svchost.exe                   4044 Services                   0     21,572 K
svchost.exe                   4076 Services                   0     18,880 K
spoolsv.exe                   4144 Services                   0     21,492 K
svchost.exe                   4180 Services                   0     26,184 K
nordvpn-service.exe           4188 Services                   0    281,656 K
svchost.exe                   4224 Services                   0      9,780 K
logi_lamparray_service.ex     4756 Services                   0     15,008 K
svchost.exe                   4764 Services                   0     37,764 K
svchost.exe                   4772 Services                   0     10,664 K
svchost.exe                   4788 Services                   0     27,484 K
svchost.exe                   4796 Services                   0      9,144 K
svchost.exe                   4804 Services                   0     12,764 K
NordUpdateService.exe         4812 Services                   0     77,148 K
jhi_service.exe               4820 Services                   0      8,844 K
srvstub.exe                   4828 Services                   0      4,924 K
svchost.exe                   4836 Services                   0     16,620 K
svchost.exe                   4852 Services                   0      7,876 K
svchost.exe                   4860 Services                   0     10,820 K
svchost.exe                   4868 Services                   0     26,988 K
snmptrap.exe                  4888 Services                   0      6,804 K
WMIRegistrationService.ex     4904 Services                   0     15,852 K
MsMpEng.exe                   4928 Services                   0    401,480 K
MpDefenderCoreService.exe     4940 Services                   0     30,300 K
svchost.exe                   4948 Services                   0     10,384 K
svchost.exe                   4960 Services                   0     16,316 K
svchost.exe                   4980 Services                   0      7,404 K
ProcessGovernor.exe           5148 Services                   0     13,160 K
svchost.exe                   5360 Services                   0     12,416 K
MBAMService.exe               5512 Services                   0    238,740 K
svchost.exe                   6560 Services                   0     21,520 K
msdtc.exe                     7844 Services                   0     14,080 K
svchost.exe                   9044 Services                   0      7,632 K
